exp_num, n, M, L, K_types, kmax, gen_iters, objU, objT, t_novsA, tTDD, size_int_VS, sim_C_VS, size_int_toC, sim_C_toC
231, 12, 10, 0.45, 3, 3, 1, -162.49, -147.43, 2.86, 27.70, 259482, 0.81, 259482, 1.00
232, 12, 10, 0.45, 3, 3, 1, -121.02, -98.17, 1.37, 32.62, 48426, 0.81, 123345, 1.00
233, 12, 10, 0.45, 3, 3, 1, -132.51, -123.98, 0.15, 5.83, 7137, 0.83, 13733, 1.00
234, 12, 10, 0.45, 3, 3, 1, -127.00, -111.44, 0.69, 28.24, 93319, 0.80, 48719, 1.00
235, 12, 10, 0.45, 3, 3, 1, -138.06, -131.27, 0.19, 9.21, 21706, 0.79, 12636, 1.00
236, 12, 10, 0.45, 3, 3, 1, -145.16, -132.23, 0.47, 26.26, 43057, 0.85, 32541, 1.00
237, 12, 10, 0.45, 3, 3, 2, -142.24, -123.04, 0.38, 13.82, 64462, 0.96, 39022, 1.00
238, 12, 10, 0.45, 3, 3, 1, -115.12, -113.73, 1.21, 27.00, 91284, 0.80, 94790, 1.00
239, 12, 10, 0.45, 3, 3, 1, -163.71, -155.29, 0.57, 16.76, 27550, 0.63, 41850, 1.00
240, 12, 10, 0.45, 3, 3, 1, -145.96, -133.93, 0.34, 18.05, 51914, 0.80, 39441, 1.00
241, 12, 10, 0.45, 3, 3, 1, -169.76, -156.61, 0.29, 16.62, 12942, 0.81, 32605, 1.00
242, 12, 10, 0.45, 3, 3, 2, -126.20, -114.19, 0.90, 35.49, 50266, 0.74, 77379, 1.00
243, 12, 10, 0.45, 3, 3, 1, -95.69, -90.58, 0.45, 8.69, 55497, 0.86, 53096, 1.00
244, 12, 10, 0.45, 3, 3, 1, -124.76, -105.30, 0.55, 10.34, 53370, 0.88, 44105, 1.00
245, 12, 10, 0.45, 3, 3, 1, -146.78, -141.84, 0.44, 9.82, 19444, 0.78, 32678, 1.00
246, 12, 10, 0.45, 3, 3, 1, -138.55, -134.73, 0.34, 6.48, 13314, 0.84, 26310, 1.00
247, 12, 10, 0.45, 3, 3, 1, -146.58, -136.41, 0.33, 9.51, 9408, 0.83, 25560, 1.00
248, 12, 10, 0.45, 3, 3, 1, -109.63, -88.88, 0.24, 11.07, 30175, 0.86, 25727, 1.00
249, 12, 10, 0.45, 3, 3, 1, -130.85, -120.14, 0.32, 10.34, 6532, 0.68, 22334, 1.00
