LB,gap,legend
LB_first,0.0002181529998779297,timelog
LB_last,0.10606060606060606,min size last element aligned
LB_last,0.0015447139739990234,timelog
LB_levels,0.09848484848484848,inversions-driven LB
LB_levels,0.00010919570922851562,timelog
simpl_BB,0.026468276977539062,timelog
LB_first,0.00904977375565611,min size first element aligned
LB_first,0.000232696533203125,timelog
LB_last,0.4660633484162896,min size last element aligned
LB_last,0.001638650894165039,timelog
LB_levels,0.167420814479638,inversions-driven LB
LB_levels,0.00019121170043945312,timelog
simpl_BB,0.012443780899047852,timelog
LB_first,0.0,min size first element aligned
LB_first,0.00019240379333496094,timelog
LB_last,0.425,min size last element aligned
LB_last,0.0016798973083496094,timelog
LB_levels,0.2875,inversions-driven LB
LB_levels,0.00014901161193847656,timelog
simpl_BB,0.01105499267578125,timelog
LB_first,0.01932367149758454,min size first element aligned
LB_first,0.00021886825561523438,timelog
LB_last,0.033816425120772944,min size last element aligned
LB_last,0.0016002655029296875,timelog
LB_levels,0.04830917874396135,inversions-driven LB
LB_levels,0.0001704692840576172,timelog
simpl_BB,0.01750922203063965,timelog
LB_first,0.010380622837370242,min size first element aligned
LB_first,0.00020742416381835938,timelog
LB_last,0.6678200692041523,min size last element aligned
LB_last,0.0016903877258300781,timelog
LB_levels,0.08304498269896193,inversions-driven LB
LB_levels,0.0001952648162841797,timelog
